"PEER_NO","group_k.cluster"
113906,706
113907,34
113908,378
113909,706
113910,34
113911,378
113912,706
113913,34
113914,375
113915,706
113916,34
113917,373
113918,706
113919,34
113920,373
113921,706
113922,34
113923,375
113924,706
113925,34
113926,373
113927,706
113928,34
113929,373
113930,706
113931,34
113932,375
113933,706
113934,34
113935,375
113936,706
113937,34
113938,375
113939,706
113940,34
113941,375
113942,706
113943,34
113944,373
113945,706
113946,34
113947,373
113948,706
113949,34
113950,376
113951,706
113952,34
113953,373
113954,706
113955,34
113956,373
113957,706
113958,34
113959,373
113960,706
113961,34
113962,373
113963,706
113964,34
113965,373
113966,706
113967,34
113968,375
113969,706
113970,34
113971,373
113972,706
113973,34
113974,373
113975,706
113976,34
113977,375
113978,706
113979,34
113980,373
113981,706
113982,34
113983,373
113984,706
113985,34
113986,375
113987,706
113988,34
113989,373
113990,706
113991,34
113992,373
113993,706
113994,34
113995,373
113996,706
113997,34
113998,373
113999,706
114000,34
114001,373
114002,706
114003,34
114004,373
114005,706
114006,34
114007,373
114008,706
114009,34
114010,373
114011,706
114012,34
114013,373
114014,706
114015,34
114016,373
114017,706
114018,34
114019,373
114020,706
114021,34
114022,378
114023,706
114024,34
114025,373
114026,706
114027,34
114028,373
114029,706
114030,34
114031,375
114032,706
114033,34
114034,373
114035,706
114036,34
114037,373
114038,706
114039,34
114040,375
114041,706
114042,34
114043,375
114044,706
114045,34
114046,375
114047,706
114048,34
114049,375
114050,706
114051,34
114052,376
114053,707
114054,33
114055,376
114056,707
114057,34
114058,376
114059,706
114060,34
114061,375
114062,706
114063,34
114064,375
114065,706
114066,34
114067,375
114068,706
114069,34
114070,373
114071,706
114072,33
114073,373
114074,706
114075,34
114076,548
114077,870
114078,202
114079,548
114080,871
114081,202
114082,548
114083,871
114084,201
114085,547
114086,871
114087,202
114088,547
114089,871
114090,202
114091,547
114092,871
114093,202
114094,547
114095,871
114096,202
114097,547
114098,871
114099,202
114100,547
114101,871
114102,202
114103,547
114104,871
114105,202
114106,547
114107,871
114108,202
114109,547
114110,871
114111,202
114112,547
114113,871
114114,202
114115,547
114116,871
114117,202
114118,547
114119,871
114120,202
114121,547
114122,871
114123,202
114124,547
114125,871
114126,202
114127,547
114128,871
114129,202
114130,548
114131,871
114132,202
114133,547
114134,871
114135,202
114136,547
114137,871
114138,202
114139,548
114140,871
114141,202
114142,547
114143,871
114144,202
114145,547
114146,871
114147,202
114148,547
114149,871
114150,202
114151,547
114152,871
114153,202
114154,547
114155,871
114156,202
114157,547
114158,871
114159,202
114160,547
114161,871
114162,202
114163,547
114164,871
114165,202
114166,547
114167,871
114168,202
114169,547
114170,871
114171,202
114172,547
114173,871
114174,202
114175,547
114176,871
114177,202
114178,547
114179,871
114180,202
114181,547
114182,871
114183,202
114184,547
114185,871
114186,202
114187,547
114188,871
114189,202
114190,547
114191,871
114192,202
114193,547
114194,871
114195,202
114196,547
114197,871
114198,202
114199,547
114200,871
114201,202
114202,545
114203,870
114204,200
114205,547
114206,871
114207,202
114208,547
114209,871
114210,202
114211,547
114212,871
114213,202
114214,547
114215,871
114216,202
114217,547
114218,871
114219,202
114220,547
114221,871
114222,202
114223,547
114224,871
114225,202
114226,547
114227,871
114228,202
114229,547
114230,871
114231,202
114232,547
114233,871
114234,202
114235,547
114236,871
114237,202
114238,547
114239,871
114240,202
114241,547
114242,871
114243,202
114244,547
114245,871
114246,202
114247,547
114248,871
114249,202
114250,547
114251,871
114252,202
114253,547
114254,871
114255,202
114256,547
114257,871
114258,202
114259,547
114260,871
114261,202
114262,547
114263,871
114264,202
114265,547
114266,871
114267,202
114268,547
114269,871
114270,202
114271,547
114272,871
114273,202
114274,547
114275,871
114276,202
114277,547
114278,871
114279,202
114280,547
114281,871
114282,202
114283,547
114284,871
114285,202
114286,547
114287,871
114288,202
114289,547
114290,871
114291,202
114292,545
114293,871
114294,202
114295,547
114296,871
114297,202
114298,547
114299,871
114300,202
114301,396
114302,726
114303,52
114304,396
114305,726
114306,52
114307,396
114308,726
114309,52
114310,396
114311,726
114312,52
114313,396
114314,726
114315,52
114316,396
114317,726
114318,52
114319,396
114320,726
114321,52
114322,394
114323,726
114324,52
114325,394
114326,726
114327,54
114328,396
114329,726
114330,52
114331,394
114332,726
114333,52
114334,394
114335,726
114336,54
114337,396
114338,727
114339,54
114340,394
114341,726
114342,52
114343,394
114344,726
114345,52
114346,394
114347,726
114348,52
114349,396
114350,726
114351,52
114352,396
114353,726
114354,52
114355,396
114356,726
114357,52
114358,396
114359,726
114360,52
114361,396
114362,726
114363,52
114364,396
114365,726
114366,52
114367,396
114368,726
114369,52
114370,396
114371,726
114372,52
114373,396
114374,726
114375,52
114376,396
114377,726
114378,52
114379,396
114380,726
114381,52
114382,396
114383,726
114384,52
114385,396
114386,726
114387,52
114388,396
114389,726
114390,52
114391,396
114392,726
114393,52
114394,396
114395,726
114396,52
114397,396
114398,726
114399,52
114400,396
114401,726
114402,52
114403,396
114404,726
114405,52
114406,396
114407,726
114408,52
114409,396
114410,726
114411,52
114412,396
114413,726
114414,52
114415,396
114416,726
114417,52
114418,396
114419,726
114420,52
114421,396
114422,726
114423,52
114424,396
114425,726
114426,52
114427,396
114428,726
114429,52
114430,396
114431,726
114432,52
114433,396
114434,726
114435,52
114436,396
114437,726
114438,52
114439,396
114440,726
114441,52
114442,396
114443,726
114444,52
114445,396
114446,726
114447,52
114448,396
114449,726
114450,52
114451,396
114452,726
114453,52
114454,396
114455,726
114456,52
114457,396
114458,726
114459,52
114460,396
114461,726
114462,52
114463,396
114464,726
114465,52
114466,396
114467,726
114468,52
114469,396
114470,726
114471,52
114472,396
114473,726
114474,52
114475,396
114476,726
114477,52
114478,396
114479,726
114480,52
114481,396
114482,726
114483,52
114484,396
114485,726
114486,52
114487,396
114488,726
114489,52
114490,396
114491,726
114492,52
114493,396
114494,726
114495,52
114496,396
114497,726
114498,52
114499,396
114500,726
114501,52
114502,394
114503,727
114504,54
114505,394
114506,727
114507,54
114508,394
114509,726
114510,54
114511,396
114512,726
114513,52
114514,396
114515,726
114516,52
114517,396
114518,726
114519,52
114520,396
114521,726
114522,52
114523,396
114524,726
114525,52
114526,565
114527,892
114528,222
114529,568
114530,890
114531,220
114532,568
114533,890
114534,219
114535,565
114536,890
114537,220
114538,565
114539,892
114540,222
114541,565
114542,892
114543,220
114544,565
114545,890
114546,220
114547,568
114548,890
114549,220
114550,568
114551,890
114552,220
114553,565
114554,890
114555,220
114556,565
114557,890
114558,220
114559,565
114560,890
114561,220
114562,565
114563,890
114564,222
114565,565
114566,890
114567,220
114568,565
114569,890
114570,220
114571,565
114572,890
114573,220
114574,568
114575,890
114576,220
114577,568
114578,890
114579,220
114580,565
114581,890
114582,220
114583,565
114584,890
114585,220
114586,565
114587,890
114588,220
114589,565
114590,890
114591,220
114592,568
114593,890
114594,220
114595,568
114596,890
114597,220
114598,567
114599,890
114600,220
114601,565
114602,890
114603,220
114604,565
114605,890
114606,220
114607,567
114608,890
114609,220
114610,568
114611,890
114612,220
114613,568
114614,890
114615,220
114616,565
114617,890
114618,220
114619,565
114620,890
114621,220
114622,565
114623,890
114624,220
114625,565
114626,890
114627,220
114628,565
114629,890
114630,220
114631,565
114632,890
114633,220
114634,565
114635,890
114636,220
114637,565
114638,890
114639,220
114640,565
114641,890
114642,220
114643,565
114644,890
114645,220
114646,565
114647,890
114648,220
114649,565
114650,890
114651,220
114652,567
114653,892
114654,222
114655,565
114656,890
114657,220
114658,565
114659,890
114660,220
114661,565
114662,890
114663,220
114664,565
114665,890
114666,220
114667,565
114668,890
114669,220
114670,565
114671,890
114672,220
114673,568
114674,890
114675,220
114676,568
114677,890
114678,220
114679,565
114680,890
114681,220
114682,568
114683,890
114684,220
114685,568
114686,890
114687,220
114688,565
114689,890
114690,220
114691,567
114692,890
114693,220
114694,567
114695,890
114696,220
114697,567
114698,890
114699,220
114700,565
114701,890
114702,220
114703,565
114704,890
114705,220
114706,565
114707,890
114708,220
114709,565
114710,890
114711,220
114712,565
114713,890
114714,220
114715,565
114716,890
114717,220
114718,565
114719,890
114720,220
114721,565
114722,890
114723,220
114724,565
114725,890
114726,220
114727,565
114728,890
114729,220
114730,565
114731,890
114732,220
114733,565
114734,892
114735,222
114736,565
114737,890
114738,220
114739,565
114740,890
114741,220
114742,567
114743,890
114744,220
114745,565
114746,890
114747,220
114748,565
114749,890
114750,220
114751,413
114752,747
114753,79
114754,413
114755,747
114756,76
114757,413
114758,747
114759,76
114760,415
114761,749
114762,76
114763,413
114764,749
114765,76
114766,413
114767,749
114768,76
114769,415
114770,749
114771,76
114772,412
114773,749
114774,76
114775,412
114776,749
114777,79
114778,415
114779,749
114780,76
114781,412
114782,749
114783,76
114784,412
114785,749
114786,79
114787,413
114788,747
114789,79
114790,412
114791,747
114792,76
114793,412
114794,747
114795,76
114796,413
114797,747
114798,76
114799,413
114800,749
114801,76
114802,413
114803,749
114804,76
114805,413
114806,747
114807,76
114808,413
114809,749
114810,76
114811,413
114812,749
114813,76
114814,413
114815,747
114816,76
114817,413
114818,749
114819,76
114820,413
114821,749
114822,76
114823,413
114824,749
114825,76
114826,413
114827,749
114828,76
114829,413
114830,749
114831,76
114832,412
114833,747
114834,79
114835,413
114836,747
114837,76
114838,413
114839,747
114840,76
114841,413
114842,747
114843,76
114844,413
114845,749
114846,76
114847,413
114848,749
114849,76
114850,413
114851,749
114852,76
114853,413
114854,749
114855,76
114856,413
114857,749
114858,76
114859,413
114860,749
114861,76
114862,413
114863,749
114864,76
114865,413
114866,749
114867,76
114868,413
114869,749
114870,76
114871,413
114872,749
114873,76
114874,413
114875,749
114876,76
114877,413
114878,747
114879,79
114880,413
114881,747
114882,76
114883,413
114884,747
114885,76
114886,413
114887,747
114888,76
114889,413
114890,749
114891,76
114892,413
114893,749
114894,76
114895,413
114896,747
114897,76
114898,413
114899,749
114900,76
114901,413
114902,749
114903,76
114904,413
114905,747
114906,76
114907,413
114908,749
114909,76
114910,413
114911,749
114912,76
114913,413
114914,747
114915,76
114916,413
114917,749
114918,76
114919,413
114920,749
114921,76
114922,413
114923,747
114924,79
114925,413
114926,747
114927,76
114928,413
114929,747
114930,76
114931,413
114932,747
114933,76
114934,413
114935,749
114936,76
114937,413
114938,749
114939,76
114940,413
114941,747
114942,76
114943,413
114944,749
114945,76
114946,413
114947,749
114948,76
114949,413
114950,747
114951,76
114952,412
114953,747
114954,79
114955,412
114956,747
114957,79
114958,413
114959,749
114960,76
114961,413
114962,749
114963,76
114964,413
114965,749
114966,76
114967,413
114968,747
114969,76
114970,413
114971,747
114972,79
114973,413
114974,747
114975,76
114976,585
114977,913
114978,238
114979,585
114980,913
114981,238
114982,585
114983,913
114984,239
114985,585
114986,913
114987,238
114988,585
114989,913
114990,238
114991,585
114992,913
114993,239
114994,582
114995,913
114996,238
114997,585
114998,913
114999,238
115000,585
115001,913
115002,239
115003,582
115004,913
115005,238
115006,585
115007,913
115008,238
115009,585
115010,913
115011,239
115012,582
115013,913
115014,238
115015,582
115016,913
115017,238
115018,582
115019,913
115020,238
115021,585
115022,913
115023,238
115024,585
115025,913
115026,238
115027,585
115028,913
115029,238
115030,585
115031,913
115032,238
115033,582
115034,913
115035,238
115036,582
115037,913
115038,238
115039,585
115040,913
115041,238
115042,585
115043,913
115044,238
115045,585
115046,913
115047,238
115048,582
115049,913
115050,238
115051,582
115052,913
115053,238
115054,582
115055,913
115056,238
115057,582
115058,910
115059,238
115060,585
115061,913
115062,238
115063,585
115064,913
115065,239
115066,582
115067,913
115068,238
115069,582
115070,913
115071,238
115072,582
115073,913
115074,238
115075,582
115076,913
115077,238
115078,582
115079,913
115080,238
115081,582
115082,913
115083,238
115084,582
115085,913
115086,238
115087,582
115088,913
115089,238
115090,582
115091,913
115092,238
115093,585
115094,913
115095,238
115096,582
115097,913
115098,238
115099,582
115100,913
115101,238
115102,582
115103,913
115104,238
115105,582
115106,913
115107,238
115108,582
115109,913
115110,238
115111,582
115112,913
115113,238
115114,582
115115,913
115116,238
115117,582
115118,913
115119,238
115120,582
115121,913
115122,238
115123,585
115124,913
115125,238
115126,585
115127,913
115128,239
115129,582
115130,913
115131,238
115132,585
115133,913
115134,238
115135,585
115136,913
115137,238
115138,585
115139,913
115140,238
115141,582
115142,913
115143,238
115144,582
115145,913
115146,238
115147,582
115148,910
115149,238
115150,582
115151,913
115152,238
115153,582
115154,913
115155,238
115156,582
115157,913
115158,238
115159,582
115160,913
115161,238
115162,582
115163,913
115164,238
115165,582
115166,913
115167,238
115168,582
115169,913
115170,238
115171,582
115172,913
115173,238
115174,582
115175,913
115176,238
115177,582
115178,913
115179,238
115180,582
115181,913
115182,238
115183,582
115184,913
115185,238
115186,582
115187,910
115188,237
115189,582
115190,910
115191,238
115192,582
115193,913
115194,238
115195,582
115196,913
115197,238
115198,582
115199,913
115200,238
115201,433
115202,767
115203,97
115204,433
115205,767
115206,97
115207,433
115208,767
115209,97
115210,433
115211,765
115212,97
115213,433
115214,765
115215,97
115216,433
115217,765
115218,97
115219,433
115220,765
115221,97
115222,433
115223,765
115224,97
115225,433
115226,765
115227,97
115228,433
115229,765
115230,97
115231,433
115232,765
115233,97
115234,433
115235,765
115236,97
115237,430
115238,767
115239,96
115240,433
115241,765
115242,97
115243,433
115244,765
115245,97
115246,432
115247,765
115248,97
115249,432
115250,765
115251,97
115252,432
115253,765
115254,94
115255,432
115256,765
115257,97
115258,432
115259,765
115260,97
115261,432
115262,765
115263,97
115264,432
115265,765
115266,97
115267,432
115268,765
115269,97
115270,432
115271,765
115272,97
115273,433
115274,765
115275,97
115276,432
115277,765
115278,97
115279,432
115280,765
115281,97
115282,433
115283,765
115284,97
115285,432
115286,765
115287,97
115288,432
115289,765
115290,97
115291,432
115292,765
115293,97
115294,432
115295,765
115296,97
115297,432
115298,765
115299,94
115300,432
115301,765
115302,97
115303,432
115304,765
115305,97
115306,432
115307,765
115308,94
115309,433
115310,765
115311,97
115312,433
115313,765
115314,97
115315,433
115316,765
115317,97
115318,433
115319,765
115320,97
115321,433
115322,765
115323,97
115324,433
115325,765
115326,97
115327,433
115328,765
115329,97
115330,433
115331,765
115332,97
115333,433
115334,765
115335,97
115336,432
115337,765
115338,97
115339,433
115340,765
115341,97
115342,433
115343,765
115344,97
115345,432
115346,765
115347,97
115348,433
115349,765
115350,97
115351,433
115352,765
115353,97
115354,433
115355,765
115356,97
115357,433
115358,765
115359,97
115360,433
115361,765
115362,97
115363,433
115364,765
115365,97
115366,433
115367,765
115368,97
115369,433
115370,765
115371,97
115372,432
115373,765
115374,97
115375,433
115376,765
115377,97
115378,433
115379,765
115380,97
115381,432
115382,765
115383,97
115384,433
115385,765
115386,97
115387,433
115388,765
115389,97
115390,433
115391,765
115392,97
115393,433
115394,765
115395,97
115396,433
115397,765
115398,97
115399,433
115400,765
115401,97
115402,433
115403,765
115404,97
115405,433
115406,765
115407,97
115408,433
115409,765
115410,97
115411,433
115412,765
115413,97
115414,433
115415,765
115416,97
115417,433
115418,765
115419,97
115420,433
115421,767
115422,97
115423,433
115424,767
115425,97
115426,602
115427,931
115428,256
115429,600
115430,931
115431,256
115432,600
115433,931
115434,255
115435,602
115436,930
115437,255
115438,600
115439,930
115440,255
115441,600
115442,930
115443,255
115444,602
115445,930
115446,255
115447,600
115448,930
115449,255
115450,600
115451,930
115452,255
115453,602
115454,930
115455,255
115456,600
115457,930
115458,255
115459,600
115460,930
115461,255
115462,602
115463,931
115464,256
115465,600
115466,931
115467,256
115468,600
115469,931
115470,255
115471,600
115472,930
115473,255
115474,600
115475,931
115476,256
115477,600
115478,931
115479,255
115480,600
115481,930
115482,255
115483,602
115484,930
115485,255
115486,602
115487,930
115488,255
115489,602
115490,930
115491,255
115492,600
115493,930
115494,255
115495,600
115496,930
115497,255
115498,603
115499,930
115500,255
115501,600
115502,930
115503,255
115504,600
115505,930
115506,255
115507,602
115508,931
115509,256
115510,602
115511,931
115512,255
115513,602
115514,931
115515,255
115516,600
115517,931
115518,256
115519,600
115520,931
115521,256
115522,600
115523,931
115524,255
115525,600
115526,930
115527,255
115528,600
115529,930
115530,255
115531,600
115532,930
115533,255
115534,602
115535,930
115536,255
115537,600
115538,930
115539,255
115540,600
115541,930
115542,255
115543,602
115544,931
115545,256
115546,600
115547,931
115548,255
115549,600
115550,931
115551,255
115552,602
115553,931
115554,256
115555,602
115556,931
115557,256
115558,602
115559,931
115560,255
115561,600
115562,930
115563,255
115564,600
115565,931
115566,256
115567,600
115568,931
115569,255
115570,600
115571,930
115572,255
115573,600
115574,930
115575,255
115576,600
115577,930
115578,255
115579,602
115580,930
115581,255
115582,600
115583,930
115584,255
115585,600
115586,930
115587,255
115588,602
115589,931
115590,256
115591,600
115592,931
115593,256
115594,600
115595,931
115596,255
115597,602
115598,931
115599,256
115600,602
115601,931
115602,256
115603,602
115604,931
115605,255
115606,600
115607,930
115608,255
115609,602
115610,931
115611,256
115612,602
115613,931
115614,255
115615,600
115616,931
115617,256
115618,600
115619,931
115620,255
115621,600
115622,931
115623,255
115624,602
115625,931
115626,256
115627,600
115628,930
115629,255
115630,600
115631,930
115632,255
115633,602
115634,931
115635,256
115636,602
115637,931
115638,256
115639,602
115640,931
115641,256
115642,602
115643,931
115644,256
115645,602
115646,931
115647,256
115648,602
115649,931
115650,256
115651,455
115652,786
115653,111
115654,458
115655,786
115656,113
115657,458
115658,786
115659,113
115660,458
115661,786
115662,113
115663,458
115664,786
115665,113
115666,458
115667,786
115668,113
115669,458
115670,786
115671,113
115672,455
115673,786
115674,113
115675,455
115676,786
115677,113
115678,458
115679,786
115680,113
115681,455
115682,786
115683,113
115684,455
115685,786
115686,113
115687,455
115688,787
115689,111
115690,455
115691,786
115692,113
115693,455
115694,786
115695,111
115696,458
115697,786
115698,113
115699,458
115700,786
115701,113
115702,458
115703,786
115704,113
115705,458
115706,786
115707,113
115708,458
115709,786
115710,113
115711,458
115712,786
115713,113
115714,458
115715,786
115716,113
115717,458
115718,786
115719,113
115720,458
115721,786
115722,113
115723,458
115724,786
115725,113
115726,458
115727,786
115728,113
115729,458
115730,786
115731,113
115732,458
115733,786
115734,113
115735,455
115736,786
115737,113
115738,455
115739,786
115740,113
115741,458
115742,786
115743,113
115744,458
115745,786
115746,113
115747,458
115748,786
115749,113
115750,458
115751,786
115752,113
115753,458
115754,786
115755,113
115756,458
115757,786
115758,113
115759,458
115760,786
115761,113
115762,458
115763,786
115764,113
115765,458
115766,786
115767,113
115768,458
115769,786
115770,113
115771,458
115772,786
115773,113
115774,458
115775,786
115776,113
115777,458
115778,786
115779,111
115780,455
115781,786
115782,113
115783,455
115784,786
115785,113
115786,458
115787,786
115788,113
115789,458
115790,786
115791,113
115792,458
115793,786
115794,113
115795,458
115796,786
115797,113
115798,458
115799,786
115800,113
115801,458
115802,786
115803,113
115804,458
115805,786
115806,113
115807,458
115808,786
115809,113
115810,458
115811,786
115812,113
115813,458
115814,786
115815,113
115816,458
115817,786
115818,113
115819,458
115820,786
115821,113
115822,458
115823,786
115824,113
115825,458
115826,786
115827,113
115828,458
115829,786
115830,113
115831,458
115832,786
115833,113
115834,458
115835,786
115836,113
115837,458
115838,786
115839,113
115840,458
115841,786
115842,113
115843,458
115844,786
115845,113
115846,458
115847,786
115848,113
115849,458
115850,786
115851,113
115852,458
115853,786
115854,113
115855,458
115856,786
115857,113
115858,458
115859,786
115860,113
115861,458
115862,786
115863,113
115864,458
115865,786
115866,113
115867,455
115868,786
115869,113
115870,458
115871,786
115872,111
115873,458
115874,786
115875,113
115876,619
115877,950
115878,275
115879,618
115880,950
115881,275
115882,618
115883,950
115884,273
115885,619
115886,949
115887,278
115888,618
115889,949
115890,278
115891,618
115892,949
115893,273
115894,619
115895,948
115896,273
115897,618
115898,949
115899,278
115900,618
115901,949
115902,273
115903,619
115904,948
115905,273
115906,618
115907,949
115908,278
115909,618
115910,949
115911,273
115912,619
115913,949
115914,275
115915,618
115916,949
115917,278
115918,618
115919,949
115920,278
115921,618
115922,949
115923,278
115924,618
115925,949
115926,278
115927,618
115928,949
115929,273
115930,618
115931,949
115932,278
115933,618
115934,949
115935,278
115936,618
115937,949
115938,273
115939,619
115940,948
115941,273
115942,618
115943,949
115944,278
115945,618
115946,949
115947,273
115948,619
115949,949
115950,278
115951,618
115952,949
115953,278
115954,618
115955,949
115956,273
115957,619
115958,949
115959,278
115960,618
115961,949
115962,278
115963,618
115964,949
115965,273
115966,619
115967,949
115968,278
115969,618
115970,950
115971,275
115972,618
115973,950
115974,278
115975,618
115976,949
115977,278
115978,618
115979,949
115980,278
115981,618
115982,949
115983,278
115984,619
115985,949
115986,278
115987,618
115988,949
115989,278
115990,618
115991,949
115992,273
115993,619
115994,949
115995,278
115996,618
115997,949
115998,278
115999,618
116000,949
116001,278
116002,619
116003,949
116004,278
116005,619
116006,949
116007,278
116008,619
116009,949
116010,278
116011,619
116012,949
116013,278
116014,618
116015,949
116016,275
116017,618
116018,949
116019,273
116020,619
116021,949
116022,278
116023,618
116024,949
116025,278
116026,618
116027,949
116028,278
116029,619
116030,949
116031,278
116032,618
116033,949
116034,278
116035,618
116036,949
116037,278
116038,619
116039,949
116040,278
116041,618
116042,949
116043,278
116044,618
116045,949
116046,278
116047,619
116048,949
116049,278
116050,619
116051,950
116052,275
116053,619
116054,950
116055,278
116056,619
116057,949
116058,278
116059,618
116060,949
116061,278
116062,618
116063,949
116064,273
116065,619
116066,949
116067,278
116068,618
116069,949
116070,278
116071,618
116072,949
116073,278
116074,619
116075,949
116076,278
116077,618
116078,949
116079,278
116080,618
116081,949
116082,278
116083,619
116084,949
116085,275
116086,619
116087,949
116088,278
116089,619
116090,949
116091,278
116092,619
116093,949
116094,278
116095,619
116096,950
116097,275
116098,619
116099,950
116100,278
116101,474
116102,801
116103,134
116104,474
116105,802
116106,134
116107,474
116108,802
116109,134
116110,474
116111,802
116112,132
116113,474
116114,802
116115,134
116116,474
116117,802
116118,134
116119,474
116120,802
116121,134
116122,474
116123,802
116124,134
116125,474
116126,802
116127,133
116128,474
116129,802
116130,134
116131,474
116132,802
116133,134
116134,474
116135,802
116136,134
116137,474
116138,801
116139,133
116140,475
116141,801
116142,134
116143,475
116144,801
116145,133
116146,474
116147,802
116148,134
116149,474
116150,802
116151,134
116152,474
116153,802
116154,134
116155,474
116156,802
116157,134
116158,474
116159,802
116160,134
116161,474
116162,802
116163,134
116164,474
116165,802
116166,134
116167,474
116168,802
116169,134
116170,474
116171,802
116172,134
116173,474
116174,802
116175,134
116176,474
116177,802
116178,134
116179,474
116180,802
116181,134
116182,474
116183,802
116184,134
116185,474
116186,802
116187,134
116188,474
116189,802
116190,134
116191,474
116192,802
116193,134
116194,474
116195,802
116196,134
116197,474
116198,802
116199,134
116200,474
116201,802
116202,134
116203,474
116204,802
116205,134
116206,474
116207,802
116208,134
116209,474
116210,802
116211,134
116212,474
116213,802
116214,134
116215,474
116216,802
116217,134
116218,474
116219,802
116220,134
116221,474
116222,802
116223,134
116224,474
116225,802
116226,134
116227,474
116228,802
116229,134
116230,473
116231,801
116232,134
116233,473
116234,801
116235,132
116236,474
116237,802
116238,134
116239,474
116240,802
116241,134
116242,474
116243,802
116244,134
116245,474
116246,802
116247,134
116248,474
116249,802
116250,134
116251,474
116252,802
116253,134
116254,474
116255,802
116256,134
116257,474
116258,802
116259,134
116260,474
116261,802
116262,134
116263,474
116264,802
116265,134
116266,474
116267,802
116268,134
116269,474
116270,802
116271,134
116272,474
116273,802
116274,134
116275,474
116276,802
116277,134
116278,474
116279,802
116280,134
116281,474
116282,802
116283,134
116284,474
116285,802
116286,134
116287,474
116288,802
116289,134
116290,474
116291,802
116292,134
116293,474
116294,802
116295,134
116296,474
116297,802
116298,134
116299,474
116300,802
116301,134
116302,474
116303,802
116304,134
116305,474
116306,802
116307,134
116308,474
116309,802
116310,134
116311,474
116312,802
116313,134
116314,474
116315,802
116316,134
116317,474
116318,802
116319,134
116320,473
116321,801
116322,134
116323,473
116324,801
116325,132
116326,635
116327,969
116328,300
116329,637
116330,969
116331,300
116332,637
116333,969
116334,300
116335,635
116336,969
116337,300
116338,637
116339,969
116340,300
116341,637
116342,969
116343,300
116344,635
116345,970
116346,299
116347,637
116348,969
116349,300
116350,637
116351,969
116352,300
116353,635
116354,970
116355,299
116356,637
116357,969
116358,300
116359,637
116360,969
116361,300
116362,635
116363,969
116364,300
116365,635
116366,970
116367,299
116368,635
116369,970
116370,300
116371,635
116372,970
116373,299
116374,637
116375,969
116376,300
116377,637
116378,969
116379,300
116380,635
116381,969
116382,300
116383,637
116384,969
116385,300
116386,637
116387,969
116388,300
116389,635
116390,969
116391,300
116392,635
116393,970
116394,299
116395,635
116396,970
116397,300
116398,637
116399,969
116400,300
116401,637
116402,969
116403,300
116404,637
116405,969
116406,300
116407,635
116408,970
116409,299
116410,635
116411,970
116412,299
116413,635
116414,970
116415,300
116416,635
116417,969
116418,300
116419,637
116420,969
116421,300
116422,637
116423,969
116424,300
116425,635
116426,969
116427,300
116428,635
116429,969
116430,300
116431,635
116432,969
116433,300
116434,635
116435,969
116436,300
116437,635
116438,969
116439,300
116440,635
116441,969
116442,300
116443,635
116444,970
116445,299
116446,635
116447,969
116448,300
116449,635
116450,969
116451,300
116452,635
116453,970
116454,299
116455,635
116456,970
116457,299
116458,635
116459,970
116460,300
116461,635
116462,969
116463,300
116464,637
116465,970
116466,299
116467,637
116468,970
116469,300
116470,635
116471,969
116472,300
116473,635
116474,969
116475,300
116476,635
116477,969
116478,300
116479,635
116480,969
116481,300
116482,635
116483,969
116484,300
116485,635
116486,969
116487,300
116488,635
116489,969
116490,300
116491,635
116492,969
116493,300
116494,635
116495,969
116496,300
116497,635
116498,970
116499,299
116500,635
116501,970
116502,299
116503,635
116504,970
116505,300
116506,635
116507,970
116508,299
116509,635
116510,970
116511,299
116512,635
116513,970
116514,300
116515,635
116516,970
116517,299
116518,635
116519,969
116520,300
116521,635
116522,969
116523,300
116524,636
116525,970
116526,299
116527,635
116528,969
116529,300
116530,635
116531,969
116532,300
116533,636
116534,970
116535,299
116536,635
116537,969
116538,300
116539,635
116540,969
116541,300
116542,636
116543,970
116544,299
116545,635
116546,970
116547,299
116548,635
116549,970
116550,300
116551,490
116552,818
116553,150
116554,490
116555,819
116556,150
116557,490
116558,819
116559,150
116560,490
116561,819
116562,150
116563,490
116564,819
116565,150
116566,490
116567,819
116568,150
116569,490
116570,819
116571,150
116572,492
116573,819
116574,150
116575,492
116576,819
116577,149
116578,490
116579,819
116580,148
116581,490
116582,819
116583,150
116584,490
116585,819
116586,148
116587,492
116588,818
116589,149
116590,492
116591,818
116592,150
116593,492
116594,818
116595,149
116596,490
116597,819
116598,150
116599,490
116600,819
116601,150
116602,490
116603,819
116604,150
116605,490
116606,819
116607,150
116608,490
116609,819
116610,150
116611,490
116612,819
116613,150
116614,490
116615,818
116616,149
116617,490
116618,819
116619,150
116620,490
116621,819
116622,150
116623,490
116624,818
116625,149
116626,490
116627,819
116628,150
116629,490
116630,819
116631,150
116632,490
116633,819
116634,150
116635,490
116636,818
116637,150
116638,490
116639,818
116640,150
116641,490
116642,819
116643,150
116644,490
116645,819
116646,150
116647,490
116648,819
116649,150
116650,490
116651,819
116652,150
116653,490
116654,819
116655,150
116656,490
116657,819
116658,150
116659,490
116660,819
116661,150
116662,490
116663,819
116664,150
116665,490
116666,819
116667,150
116668,490
116669,819
116670,150
116671,492
116672,818
116673,150
116674,492
116675,818
116676,150
116677,490
116678,818
116679,150
116680,490
116681,818
116682,150
116683,490
116684,818
116685,148
116686,490
116687,819
116688,150
116689,490
116690,819
116691,150
116692,490
116693,819
116694,150
116695,490
116696,819
116697,150
116698,490
116699,818
116700,150
116701,490
